id,name,country_id:id,code
sweden_state_1,Stockholms län,base.se,01
sweden_state_2,Upplands Väsby,base.se,0114
sweden_state_3,Vallentuna,base.se,0115
sweden_state_4,Österåker,base.se,0117
sweden_state_5,Värmdö,base.se,0120
sweden_state_6,Järfälla,base.se,0123
sweden_state_7,Ekerö,base.se,0125
sweden_state_8,Huddinge,base.se,0126
sweden_state_9,Botkyrka,base.se,0127
sweden_state_10,Salem,base.se,0128
sweden_state_11,Haninge,base.se,0136
sweden_state_12,Tyresö,base.se,0138
sweden_state_13,Upplands-Bro,base.se,0139
sweden_state_14,Nykvarn,base.se,0140
sweden_state_15,Täby,base.se,0160
sweden_state_16,Danderyd,base.se,0162
sweden_state_17,Sollentuna,base.se,0163
sweden_state_18,Stockholm,base.se,0180
sweden_state_19,Södertälje,base.se,0181
sweden_state_20,Nacka,base.se,0182
sweden_state_21,Sundbyberg,base.se,0183
sweden_state_22,Solna,base.se,0184
sweden_state_23,Lidingö,base.se,0186
sweden_state_24,Vaxholm,base.se,0187
sweden_state_25,Norrtälje,base.se,0188
sweden_state_26,Sigtuna,base.se,0191
sweden_state_27,Nynäshamn,base.se,0192
sweden_state_28,Uppsala län,base.se,03
sweden_state_29,Håbo,base.se,0305
sweden_state_30,Älvkarleby,base.se,0319
sweden_state_31,Knivsta,base.se,0330
sweden_state_32,Heby,base.se,0331
sweden_state_33,Tierp,base.se,0360
sweden_state_34,Uppsala,base.se,0380
sweden_state_35,Enköping,base.se,0381
sweden_state_36,Östhammar,base.se,0382
sweden_state_37,Södermanlands län,base.se,04
sweden_state_38,Vingåker,base.se,0428
sweden_state_39,Gnesta,base.se,0461
sweden_state_40,Nyköping,base.se,0480
sweden_state_41,Oxelösund,base.se,0481
sweden_state_42,Flen,base.se,0482
sweden_state_43,Katrineholm,base.se,0483
sweden_state_44,Eskilstuna,base.se,0484
sweden_state_45,Strängnäs,base.se,0486
sweden_state_46,Trosa,base.se,0488
sweden_state_47,Östergötlands län,base.se,05
sweden_state_48,Ödeshög,base.se,0509
sweden_state_49,Ydre,base.se,0512
sweden_state_50,Kinda,base.se,0513
sweden_state_51,Boxholm,base.se,0560
sweden_state_52,Åtvidaberg,base.se,0561
sweden_state_53,Finspång,base.se,0562
sweden_state_54,Valdemarsvik,base.se,0563
sweden_state_55,Linköping,base.se,0580
sweden_state_56,Norrköping,base.se,0581
sweden_state_57,Söderköping,base.se,0582
sweden_state_58,Motala,base.se,0583
sweden_state_59,Vadstena,base.se,0584
sweden_state_60,Mjölby,base.se,0586
sweden_state_61,Jönköpings län,base.se,06
sweden_state_62,Aneby,base.se,0604
sweden_state_63,Gnosjö,base.se,0617
sweden_state_64,Mullsjö,base.se,0642
sweden_state_65,Habo,base.se,0643
sweden_state_66,Gislaved,base.se,0662
sweden_state_67,Vaggeryd,base.se,0665
sweden_state_68,Jönköping,base.se,0680
sweden_state_69,Nässjö,base.se,0682
sweden_state_70,Värnamo,base.se,0683
sweden_state_71,Sävsjö,base.se,0684
sweden_state_72,Vetlanda,base.se,0685
sweden_state_73,Eksjö,base.se,0686
sweden_state_74,Tranås,base.se,0687
sweden_state_75,Kronobergs län,base.se,07
sweden_state_76,Uppvidinge,base.se,0760
sweden_state_77,Lessebo,base.se,0761
sweden_state_78,Tingsryd,base.se,0763
sweden_state_79,Alvesta,base.se,0764
sweden_state_80,Älmhult,base.se,0765
sweden_state_81,Markaryd,base.se,0767
sweden_state_82,Växjö,base.se,0780
sweden_state_83,Ljungby,base.se,0781
sweden_state_84,Kalmar län,base.se,08
sweden_state_85,Högsby,base.se,0821
sweden_state_86,Torsås,base.se,0834
sweden_state_87,Mörbylånga,base.se,0840
sweden_state_88,Hultsfred,base.se,0860
sweden_state_89,Mönsterås,base.se,0861
sweden_state_90,Emmaboda,base.se,0862
sweden_state_91,Kalmar,base.se,0880
sweden_state_92,Nybro,base.se,0881
sweden_state_93,Oskarshamn,base.se,0882
sweden_state_94,Västervik,base.se,0883
sweden_state_95,Vimmerby,base.se,0884
sweden_state_96,Borgholm,base.se,0885
sweden_state_97,Gotlands län,base.se,09
sweden_state_98,Gotland,base.se,0980
sweden_state_99,Blekinge län,base.se,10
sweden_state_100,Olofström,base.se,1060
sweden_state_101,Karlskrona,base.se,1080
sweden_state_102,Ronneby,base.se,1081
sweden_state_103,Karlshamn,base.se,1082
sweden_state_104,Sölvesborg,base.se,1083
sweden_state_105,Skåne län,base.se,12
sweden_state_106,Svalöv,base.se,1214
sweden_state_107,Staffanstorp,base.se,1230
sweden_state_108,Burlöv,base.se,1231
sweden_state_109,Vellinge,base.se,1233
sweden_state_110,Östra Göinge,base.se,1256
sweden_state_111,Örkelljunga,base.se,1257
sweden_state_112,Bjuv,base.se,1260
sweden_state_113,Kävlinge,base.se,1261
sweden_state_114,Lomma,base.se,1262
sweden_state_115,Svedala,base.se,1263
sweden_state_116,Skurup,base.se,1264
sweden_state_117,Sjöbo,base.se,1265
sweden_state_118,Hörby,base.se,1266
sweden_state_119,Höör,base.se,1267
sweden_state_120,Tomelilla,base.se,1270
sweden_state_121,Bromölla,base.se,1272
sweden_state_122,Osby,base.se,1273
sweden_state_123,Perstorp,base.se,1275
sweden_state_124,Klippan,base.se,1276
sweden_state_125,Åstorp,base.se,1277
sweden_state_126,Båstad,base.se,1278
sweden_state_127,Malmö,base.se,1280
sweden_state_128,Lund,base.se,1281
sweden_state_129,Landskrona,base.se,1282
sweden_state_130,Helsingborg,base.se,1283
sweden_state_131,Höganäs,base.se,1284
sweden_state_132,Eslöv,base.se,1285
sweden_state_133,Ystad,base.se,1286
sweden_state_134,Trelleborg,base.se,1287
sweden_state_135,Kristianstad,base.se,1290
sweden_state_136,Simrishamn,base.se,1291
sweden_state_137,Ängelholm,base.se,1292
sweden_state_138,Hässleholm,base.se,1293
sweden_state_139,Hallands län,base.se,13
sweden_state_140,Hylte,base.se,1315
sweden_state_141,Halmstad,base.se,1380
sweden_state_142,Laholm,base.se,1381
sweden_state_143,Falkenberg,base.se,1382
sweden_state_144,Varberg,base.se,1383
sweden_state_145,Kungsbacka,base.se,1384
sweden_state_146,Västra Götalands län,base.se,14
sweden_state_147,Härryda,base.se,1401
sweden_state_148,Partille,base.se,1402
sweden_state_149,Öckerö,base.se,1407
sweden_state_150,Stenungsund,base.se,1415
sweden_state_151,Tjörn,base.se,1419
sweden_state_152,Orust,base.se,1421
sweden_state_153,Sotenäs,base.se,1427
sweden_state_154,Munkedal,base.se,1430
sweden_state_155,Tanum,base.se,1435
sweden_state_156,Dals-Ed,base.se,1438
sweden_state_157,Färgelanda,base.se,1439
sweden_state_158,Ale,base.se,1440
sweden_state_159,Lerum,base.se,1441
sweden_state_160,Vårgårda,base.se,1442
sweden_state_161,Bollebygd,base.se,1443
sweden_state_162,Grästorp,base.se,1444
sweden_state_163,Essunga,base.se,1445
sweden_state_164,Karlsborg,base.se,1446
sweden_state_165,Gullspång,base.se,1447
sweden_state_166,Tranemo,base.se,1452
sweden_state_167,Bengtsfors,base.se,1460
sweden_state_168,Mellerud,base.se,1461
sweden_state_169,Lilla Edet,base.se,1462
sweden_state_170,Mark,base.se,1463
sweden_state_171,Svenljunga,base.se,1465
sweden_state_172,Herrljunga,base.se,1466
sweden_state_173,Vara,base.se,1470
sweden_state_174,Götene,base.se,1471
sweden_state_175,Tibro,base.se,1472
sweden_state_176,Töreboda,base.se,1473
sweden_state_177,Göteborg,base.se,1480
sweden_state_178,Mölndal,base.se,1481
sweden_state_179,Kungälv,base.se,1482
sweden_state_180,Lysekil,base.se,1484
sweden_state_181,Uddevalla,base.se,1485
sweden_state_182,Strömstad,base.se,1486
sweden_state_183,Vänersborg,base.se,1487
sweden_state_184,Trollhättan,base.se,1488
sweden_state_185,Alingsås,base.se,1489
sweden_state_186,Borås,base.se,1490
sweden_state_187,Ulricehamn,base.se,1491
sweden_state_188,Åmål,base.se,1492
sweden_state_189,Mariestad,base.se,1493
sweden_state_190,Lidköping,base.se,1494
sweden_state_191,Skara,base.se,1495
sweden_state_192,Skövde,base.se,1496
sweden_state_193,Hjo,base.se,1497
sweden_state_194,Tidaholm,base.se,1498
sweden_state_195,Falköping,base.se,1499
sweden_state_196,Värmlands län,base.se,17
sweden_state_197,Kil,base.se,1715
sweden_state_198,Eda,base.se,1730
sweden_state_199,Torsby,base.se,1737
sweden_state_200,Storfors,base.se,1760
sweden_state_201,Hammarö,base.se,1761
sweden_state_202,Munkfors,base.se,1762
sweden_state_203,Forshaga,base.se,1763
sweden_state_204,Grums,base.se,1764
sweden_state_205,Årjäng,base.se,1765
sweden_state_206,Sunne,base.se,1766
sweden_state_207,Karlstad,base.se,1780
sweden_state_208,Kristinehamn,base.se,1781
sweden_state_209,Filipstad,base.se,1782
sweden_state_210,Hagfors,base.se,1783
sweden_state_211,Arvika,base.se,1784
sweden_state_212,Säffle,base.se,1785
sweden_state_213,Örebro län,base.se,18
sweden_state_214,Lekeberg,base.se,1814
sweden_state_215,Laxå,base.se,1860
sweden_state_216,Hallsberg,base.se,1861
sweden_state_217,Degerfors,base.se,1862
sweden_state_218,Hällefors,base.se,1863
sweden_state_219,Ljusnarsberg,base.se,1864
sweden_state_220,Örebro,base.se,1880
sweden_state_221,Kumla,base.se,1881
sweden_state_222,Askersund,base.se,1882
sweden_state_223,Karlskoga,base.se,1883
sweden_state_224,Nora,base.se,1884
sweden_state_225,Lindesberg,base.se,1885
sweden_state_226,Västmanlands län,base.se,19
sweden_state_227,Skinnskatteberg,base.se,1904
sweden_state_228,Surahammar,base.se,1907
sweden_state_229,Kungsör,base.se,1960
sweden_state_230,Hallstahammar,base.se,1961
sweden_state_231,Norberg,base.se,1962
sweden_state_232,Västerås,base.se,1980
sweden_state_233,Sala,base.se,1981
sweden_state_234,Fagersta,base.se,1982
sweden_state_235,Köping,base.se,1983
sweden_state_236,Arboga,base.se,1984
sweden_state_237,Dalarnas län,base.se,20
sweden_state_238,Vansbro,base.se,2021
sweden_state_239,Malung-Sälen,base.se,2023
sweden_state_240,Gagnef,base.se,2026
sweden_state_241,Leksand,base.se,2029
sweden_state_242,Rättvik,base.se,2031
sweden_state_243,Orsa,base.se,2034
sweden_state_244,Älvdalen,base.se,2039
sweden_state_245,Smedjebacken,base.se,2061
sweden_state_246,Mora,base.se,2062
sweden_state_247,Falun,base.se,2080
sweden_state_248,Borlänge,base.se,2081
sweden_state_249,Säter,base.se,2082
sweden_state_250,Hedemora,base.se,2083
sweden_state_251,Avesta,base.se,2084
sweden_state_252,Ludvika,base.se,2085
sweden_state_253,Gävleborgs län,base.se,21
sweden_state_254,Ockelbo,base.se,2101
sweden_state_255,Hofors,base.se,2104
sweden_state_256,Ovanåker,base.se,2121
sweden_state_257,Nordanstig,base.se,2132
sweden_state_258,Ljusdal,base.se,2161
sweden_state_259,Gävle,base.se,2180
sweden_state_260,Sandviken,base.se,2181
sweden_state_261,Söderhamn,base.se,2182
sweden_state_262,Bollnäs,base.se,2183
sweden_state_263,Hudiksvall,base.se,2184
sweden_state_264,Västernorrlands län,base.se,22
sweden_state_265,Ånge,base.se,2260
sweden_state_266,Timrå,base.se,2262
sweden_state_267,Härnösand,base.se,2280
sweden_state_268,Sundsvall,base.se,2281
sweden_state_269,Kramfors,base.se,2282
sweden_state_270,Sollefteå,base.se,2283
sweden_state_271,Örnsköldsvik,base.se,2284
sweden_state_272,Jämtlands län,base.se,23
sweden_state_273,Ragunda,base.se,2303
sweden_state_274,Bräcke,base.se,2305
sweden_state_275,Krokom,base.se,2309
sweden_state_276,Strömsund,base.se,2313
sweden_state_277,Åre,base.se,2321
sweden_state_278,Berg,base.se,2326
sweden_state_279,Härjedalen,base.se,2361
sweden_state_280,Östersund,base.se,2380
sweden_state_281,Västerbottens län,base.se,24
sweden_state_282,Nordmaling,base.se,2401
sweden_state_283,Bjurholm,base.se,2403
sweden_state_284,Vindeln,base.se,2404
sweden_state_285,Robertsfors,base.se,2409
sweden_state_286,Norsjö,base.se,2417
sweden_state_287,Malå,base.se,2418
sweden_state_288,Storuman,base.se,2421
sweden_state_289,Sorsele,base.se,2422
sweden_state_290,Dorotea,base.se,2425
sweden_state_291,Vännäs,base.se,2460
sweden_state_292,Vilhelmina,base.se,2462
sweden_state_293,Åsele,base.se,2463
sweden_state_294,Umeå,base.se,2480
sweden_state_295,Lycksele,base.se,2481
sweden_state_296,Skellefteå,base.se,2482
sweden_state_297,Norrbottens län,base.se,25
sweden_state_298,Arvidsjaur,base.se,2505
sweden_state_299,Arjeplog,base.se,2506
sweden_state_300,Jokkmokk,base.se,2510
sweden_state_301,Överkalix,base.se,2513
sweden_state_302,Kalix,base.se,2514
sweden_state_303,Övertorneå,base.se,2518
sweden_state_304,Pajala,base.se,2521
sweden_state_305,Gällivare,base.se,2523
sweden_state_306,Älvsbyn,base.se,2560
sweden_state_307,Luleå,base.se,2580
sweden_state_308,Piteå,base.se,2581
sweden_state_309,Boden,base.se,2582
sweden_state_310,Haparanda,base.se,2583
sweden_state_311,Kiruna,base.se,2584
